userId,itemId
1,169
7447,126
10346,394
3795,192
5168,317
5824,405
514,61
4052,410
4898,683
7485,61
5487,635
13424,152
6154,311
8740,169
6697,234
4262,345
11519,53
3284,503
14307,690
4022,492
7221,777
8356,181
9256,503
2496,676
2576,13
10355,377
10510,863
3030,85
854,157
9179,974
10885,884
2478,981
4822,319
633,740
1926,139
8978,986
10764,49
12607,491
10544,743
5520,168
8902,61
9907,396
2545,743
2164,319
8832,13
8869,983
853,959
6162,292
1470,857
14047,124
6745,951
10225,856
4236,942
7257,890
2913,24
11985,271
9293,5
1736,503
4273,667
4704,228
221,319
8749,683
7601,648
11803,195
3192,311
135,85
731,258
3324,667
13274,876
10686,897
12440,126
3721,190
9497,120
5349,358
13822,499
3993,107
8189,836
935,780
835,243
10252,232
13825,316
11328,743
13886,126
99,746
1931,104
1287,291
3482,303
5091,743
4606,64
5642,28
1420,635
4606,193
6561,569
1149,18
3557,495
721,305
5679,319
10834,743
8529,234
11196,512
11894,870
9576,432
12603,55
662,794
13340,653
2820,765
1777,303
14241,618
13461,192
3813,743
313,282
9500,382
935,981
10819,0
4183,161
9072,898
4803,988
12562,9
2665,233
4204,126
8164,954
5457,81
11709,128
8165,550
6824,683
14172,152
9276,474
4018,950
4088,474
1887,958
10075,0
12901,934
2902,286
13505,244
11429,198
3501,995
3740,121
4513,766
621,654
9481,811
1895,169
4066,365
7790,752
443,394
12315,537
5900,158
11685,963
13925,436
5287,118
1341,788
12958,234
8073,394
4373,562
11393,484
7468,70
3835,20
11919,319
8164,876
854,205
2395,591
9773,169
5853,24
13103,352
3695,939
6595,884
7265,399
7682,286
9268,292
12974,842
2980,303
4755,344
105,152
4045,811
1349,468
8923,358
5452,945
4793,126
10164,566
9756,993
11921,833
5221,575
14113,319
7214,635
10984,394
1982,491
14096,169
9475,169
13795,766
13415,126
9964,746
7845,811
11210,34
7485,963
13240,572
4328,291
13452,885
7411,635
11566,218
12607,381
2723,126
10503,3
11129,536
7684,29
6953,597
10788,602
2923,606
9505,934
14083,123
3154,394
13837,107
7189,491
8911,943
6320,34
7728,82
10301,381
13316,642
4248,987
3665,11
4230,811
10601,732
12688,491
7976,394
11314,813
12017,205
3515,195
9301,872
10124,640
4931,500
3126,394
2478,775
12376,512
3307,147
6498,120
9148,394
10264,250
10460,234
4691,638
4096,934
8804,152
12685,995
13030,411
12450,523
3033,193
5657,411
4489,705
9733,389
8494,872
9024,254
10580,591
14332,635
3821,539
10965,746
4884,482
1967,864
2123,92
867,766
5229,234
4025,484
1135,503
13739,276
1864,169
4875,523
5790,17
9457,395
9705,633
9544,394
7809,490
13111,169
9399,382
5288,303
6436,262
4575,705
12769,120
10684,55
7220,573
3639,20
4698,120
10580,515
1070,291
1607,210
10169,503
7618,254
8220,27
2574,788
6278,105
4923,748
6872,764
395,812
11814,82
2246,735
11794,943
8908,491
10137,33
11416,403
1805,995
4032,743
2286,857
14170,772
8566,411
9207,348
4397,705
8750,491
4221,157
4668,924
3670,806
3904,34
224,852
9621,352
10786,746
3217,271
5998,743
7441,398
3140,995
3481,878
4930,264
4579,92
10392,667
3864,786
12924,811
13102,0
12337,780
13679,915
8074,897
202,319
5269,825
7836,934
7371,0
9925,484
13316,118
13208,540
4392,766
12362,499
4068,635
3684,926
13869,696
9528,743
6358,19
269,207
9827,500
9927,61
11077,85
8887,403
3856,401
2474,405
3448,804
5914,118
5944,303
5597,307
13154,683
13725,369
7227,29
4423,593
100,997
8898,667
5574,382
10600,463
4183,517
10718,439
4095,848
10171,554
12620,816
403,29
14144,169
12504,876
2472,898
7652,398
8997,920
2889,372
2063,396
5316,923
8125,728
2342,462
7087,788
8944,358
2161,773
12910,34
7418,381
11309,358
9713,118
10822,790
9197,677
1119,934
4228,723
4954,929
774,764
4352,147
850,389
1757,462
548,884
7001,728
27,0
11693,426
11544,169
10678,572
6024,628
7026,346
668,382
8479,725
3813,118
11352,580
753,491
4801,606
4329,66
9476,121
854,395
5887,570
3090,884
12857,394
12765,92
13026,484
4503,120
213,641
2187,221
6311,804
4538,558
5700,747
2162,394
7662,635
2983,398
7685,743
9259,442
1131,540
8680,381
8746,120
11683,573
25,623
12577,817
75,11
8332,581
794,635
5838,95
7089,823
4566,773
11803,381
13650,583
9326,847
2671,566
7356,966
8610,596
12510,969
5669,290
2395,683
11045,28
5350,218
25,34
1896,811
12914,55
1834,647
1988,968
4237,291
2447,788
3147,895
537,237
9605,317
6342,11
13670,748
10354,384
4289,55
13268,183
8863,631
1637,56
136,896
364,492
14260,271
912,104
6232,716
5844,126
3388,705
6215,295
7393,126
8868,705
13758,535
1052,303
3757,234
4952,811
4824,395
9306,606
3536,77
6568,753
12268,982
1329,49
5833,291
12209,727
10377,540
14366,394
11350,409
25,405
7506,743
4741,126
6552,291
8019,120
9650,319
6322,746
6056,562
13869,251
6312,680
14192,49
4967,531
9913,713
7263,147
5359,457
7098,622
9085,813
12647,519
11468,526
2650,798
394,135
2194,393
12354,110
4149,0
633,850
5106,575
4343,234
11615,352
13026,766
13674,152
2731,11
1665,596
6647,742
5346,635
3756,298
4343,208
6426,669
10803,311
11769,395
13150,502
2178,291
3978,90
10386,311
7608,466
6916,85
2669,152
8574,34
8223,699
10859,187
12455,380
7805,825
8954,642
4533,746
8704,172
1587,438
125,811
10738,444
2212,766
7384,275
1077,713
1965,129
6069,743
6264,590
4980,234
12660,863
885,811
1099,270
9264,760
13317,319
1108,813
12204,341
12114,395
9769,894
11395,152
3676,336
5765,87
5375,836
5984,995
11221,503
1114,462
11887,254
2683,796
13032,934
13027,728
2102,864
8687,606
2528,683
5435,733
9514,748
4460,126
1536,943
4171,450
284,163
3555,93
11385,43
3820,55
867,995
7478,29
10947,55
9230,108
466,884
3553,329
3377,884
12365,755
3913,495
1773,995
8233,55
6986,372
12563,93
3493,291
6090,173
6580,254
3540,774
10747,130
11603,711
4188,234
14348,635
3742,234
4347,374
11291,580
14303,394
11299,705
11818,832
9544,548
6941,503
3906,974
13376,34
1824,171
1584,14
2036,173
6605,81
11107,429
7713,126
1744,180
11150,743
2831,654
2401,24
5055,423
11697,152
4660,943
32,682
9442,478
4132,746
14,168
8911,398
11969,121
8549,691
12350,303
2389,901
2760,743
11433,29
10167,943
12792,234
11607,319
11902,753
11241,786
3852,303
7365,946
1733,291
5587,35
13411,3
13248,596
11708,951
11547,39
11667,356
9124,861
7013,876
1470,676
9374,56
4952,157
4427,124
9306,540
2549,279
3748,312
7044,186
1378,399
7187,303
11917,126
3094,174
6919,126
12952,121
14326,585
10984,57
750,997
759,319
3695,638
7707,720
2980,169
10537,85
395,505
9659,28
2816,0
6377,796
12546,18
6435,226
4328,26
13624,245
12514,491
7757,251
10311,721
12944,2
9097,969
9883,12
11920,942
6281,234
7154,168
1421,532
4747,878
3052,951
10241,995
11960,988
5335,186
516,728
12544,0
3427,129
11144,885
935,331
2774,746
1510,166
4919,123
3339,37
3754,377
7907,395
4026,11
462,34
1785,303
13517,0
3705,746
3647,375
9915,92
8786,319
14093,503
1131,706
3673,319
3574,49
6721,796
13742,593
3492,125
7659,49
4390,699
4762,560
12212,858
5960,620
10814,358
2792,55
4510,120
8198,933
1879,491
5291,295
648,247
10979,375
124,751
7546,995
8869,865
4025,90
11549,515
11290,126
12223,785
7257,127
6542,950
2426,530
2195,965
11531,234
7930,370
12908,951
8487,303
6697,118
10633,611
13036,500
726,11
7620,291
3564,760
14333,34
1945,968
8820,796
3458,854
4555,232
4642,394
13343,234
2817,34
2250,743
4905,82
5202,843
1764,186
2662,915
6064,705
224,635
5316,234
11116,141
10904,466
5587,309
3393,654
2608,649
6636,766
1952,474
3745,768
10300,55
3249,381
13308,690
13650,224
9898,544
10199,279
4815,743
1680,93
9479,805
612,988
1979,440
6036,168
943,314
5905,796
5562,787
6191,811
224,348
12634,395
113,110
5190,368
1652,973
12903,253
7257,996
6173,89
4299,344
6298,687
13536,657
7082,319
197,423
4503,49
1149,193
7119,28
4535,500
6496,234
13051,425
12265,126
8307,583
6186,693
3288,352
10195,394
652,748
6062,746
4879,743
9319,796
1829,200
8108,587
2567,0
3009,491
0,152
9854,575
8806,833
4096,152
10878,55
6583,596
3786,0
3756,813
224,243
3247,114
8285,319
6341,234
1263,381
8418,34
1833,794
12820,34
13034,78
7875,85
6581,667
8702,49
11258,55
9726,596
849,151
13255,300
1037,978
2047,575
696,169
13960,116
2236,775
3039,725
6921,230
9397,900
4529,360
6557,491
5383,515
2519,988
7257,711
4373,394
9930,796
8564,635
11335,303
11763,515
4508,476
774,561
1652,664
5208,234
11122,666
721,740
13183,152
3018,78
6492,491
3154,581
9956,789
5219,172
6170,563
5785,794
1862,302
6452,583
5434,848
5952,399
5631,995
11928,730
13055,635
9371,55
12700,95
7604,968
7416,753
5278,169
3975,445
2795,990
10015,676
8977,382
10668,995
9541,319
8701,319
9380,575
1000,618
7526,680
360,705
626,864
13005,461
4803,381
9289,874
4057,811
9165,1
2886,423
5625,836
2276,234
13519,169
6163,766
4105,298
4688,120
7348,808
4227,98
8240,120
12517,713
6234,995
2866,811
4233,291
4495,335
2771,21
2346,291
3464,692
3573,308
3117,350
9935,165
307,152
2638,34
3263,963
8165,18
9311,770
9184,152
11763,319
12041,968
10086,436
8497,319
2455,884
12553,768
8245,995
0,764
6725,743
3194,85
3444,395
3105,866
3378,888
2000,57
3608,152
1188,794
13907,0
2351,588
4696,418
7087,32
4991,731
13138,114
11506,57
1824,56
4523,165
2346,656
8233,811
5800,240
4262,970
3001,0
4307,683
906,394
307,110
2574,126
10681,929
5841,656
4913,319
9500,924
9264,762
166,635
14280,291
3919,503
3481,646
4719,299
2221,763
8832,591
1580,671
4711,251
6462,572
13194,813
8658,491
7133,842
1084,271
12213,129
8997,695
25,528
6950,572
2277,811
3142,152
12305,36
7812,572
9414,168
4957,678
5499,63
2974,384
2322,897
3538,593
6043,503
7630,340
3547,623
5426,126
4178,126
10986,382
13808,291
7262,686
3192,739
8787,561
6788,862
7042,291
11993,635
8268,951
6911,69
10005,554
7142,719
5366,358
9673,995
13183,234
6026,482
7848,764
10829,691
7060,884
2419,61
1853,825
7572,461
1519,635
11758,963
7133,133
9925,34
1390,751
7257,821
3439,395
4656,92
968,291
1087,90
5311,311
3663,120
513,857
4698,934
8078,812
5281,462
14352,98
2974,833
11567,95
3627,811
12057,312
478,61
5743,248
736,271
13477,98
7455,0
4351,968
6976,491
948,491
5746,34
4741,11
8086,566
5861,991
5237,152
12839,130
7759,136
5231,341
11637,191
13933,369
3721,543
9408,959
2187,792
8590,128
3137,55
1867,743
11111,404
13825,352
3381,503
3245,743
2705,152
8759,690
482,703
246,848
4820,794
9055,198
3168,42
503,234
3362,745
377,479
8999,291
1562,766
7331,716
8522,766
5196,292
3889,796
8666,503
9065,251
5244,48
2037,796
11190,583
7983,77
5368,821
13041,141
10180,743
6340,654
10475,3
10586,55
6404,394
9755,884
1167,683
12699,995
172,234
7455,913
2029,683
462,794
3233,205
4736,399
2536,811
143,379
6526,528
3255,247
11907,888
17,794
4711,812
